CODA Motion Analysis: throw0010.MDF [throw_1.stp]
Graph data: "export: scapula_humerus  *  Time"
Time	Marker Position																								Vector Angle		
Time	distal_hand.X	distal_hand.Y	distal_hand.Z	proximal_hand.X	proximal_hand.Y	proximal_hand.Z	distal_radius.X	distal_radius.Y	distal_radius.Z	proximal_radius.X	proximal_radius.Y	proximal_radius.Z	distal_humerus.X	distal_humerus.Y	distal_humerus.Z	proxinmal_humerus.X	proxinmal_humerus.Y	proxinmal_humerus.Z	distal_scapula.X	distal_scapula.Y	distal_scapula.Z	proximal_scapula.X	proximal_scapula.Y	proximal_scapula.Z	wrist__forearm	foream_arm	scapula_humerus
2.66000	943.75	-274.79	666.30	895.28	-264.82	707.81	868.36	-252.61	727.62	606.46	-286.80	806.76	591.86	-287.26	813.51	415.15	-267.85	1083.57	400.82	-249.52	1112.18	334.67	-260.14	1028.44	-23.76	140.01	71.51
2.66500	938.75	-274.82	659.08	890.69	-264.90	701.60	864.14	-252.74	721.76	603.01	-287.30	803.94	588.60	-288.06	810.89	414.93	-267.79	1082.97	400.79	-249.05	1111.74	334.21	-259.87	1028.30	-24.03	140.02	71.14
2.67000	933.52	-274.90	652.05	886.16	-264.58	695.37	859.76	-253.73	716.05	598.82	-287.74	801.00	585.38	-288.56	808.32	414.63	-267.75	1082.34	401.54	-248.55	1111.50	333.76	-259.62	1028.18	-24.42	139.96	71.05
2.67500	928.23	-274.90	645.01	881.43	-264.54	689.25	855.38	-254.89	710.22	594.54	-288.17	798.09	582.07	-288.94	805.76	414.42	-267.73	1081.74	401.73	-248.06	1111.08	333.25	-259.37	1028.04	-24.78	139.90	70.79
2.68000	922.76	-275.05	638.25	876.72	-264.55	683.12	851.14	-255.21	704.37	591.05	-288.51	795.41	578.76	-289.28	803.22	414.17	-267.68	1081.07	402.48	-247.58	1110.81	332.74	-259.09	1027.89	-24.97	139.93	70.71
2.68500	917.27	-275.20	631.49	872.00	-264.61	676.96	846.86	-255.14	698.74	588.39	-288.88	793.02	574.64	-289.62	800.52	413.94	-267.63	1080.45	402.67	-247.12	1110.38	332.19	-258.86	1027.75	-25.09	139.90	70.33
2.69000	911.76	-275.38	624.83	868.02	-264.56	670.89	842.49	-255.36	693.19	585.79	-289.61	790.71	571.20	-289.95	798.07	413.71	-267.59	1079.82	403.44	-246.61	1110.14	331.62	-258.66	1027.59	-25.68	140.01	70.23
2.69500	906.23	-275.74	618.21	863.31	-264.44	664.85	837.55	-255.25	688.05	582.49	-289.98	788.30	567.80	-290.23	795.73	413.40	-267.55	1079.22	403.57	-246.11	1109.72	331.10	-258.43	1027.48	-25.91	140.03	69.96
2.70000	900.63	-275.94	611.82	858.45	-264.03	659.04	832.76	-255.27	682.69	579.03	-290.28	785.87	565.23	-290.48	793.68	413.14	-267.49	1078.62	403.50	-245.62	1109.27	330.63	-258.22	1027.38	-26.10	140.22	69.75
2.70500	894.90	-276.10	605.61	852.92	-263.91	653.22	828.21	-255.18	677.26	575.63	-290.17	783.54	561.99	-290.74	791.51	412.70	-267.49	1077.98	403.38	-245.52	1108.83	330.17	-257.95	1027.33	-25.78	140.34	69.46
2.71000	889.26	-276.31	599.42	848.02	-263.74	647.59	823.72	-254.52	671.89	571.41	-290.02	781.03	558.69	-290.95	789.35	412.35	-267.41	1077.37	403.29	-245.15	1108.42	329.63	-257.74	1027.25	-26.04	140.33	69.16
2.71500	883.51	-276.37	593.41	843.16	-263.71	641.95	819.12	-254.02	666.57	567.92	-290.24	778.80	555.28	-291.17	787.25	411.96	-267.35	1076.76	403.11	-245.07	1108.02	329.08	-257.51	1027.14	-26.20	140.41	68.81
2.72000	877.88	-276.46	587.41	838.86	-263.71	636.57	814.34	-254.20	661.50	564.45	-290.46	776.58	551.86	-290.98	785.22	411.65	-267.31	1076.26	402.94	-245.05	1107.63	328.51	-257.30	1027.07	-26.83	140.45	68.46
2.72500	872.14	-276.68	581.61	833.90	-264.12	631.11	809.72	-254.05	656.22	561.74	-290.64	774.63	548.41	-291.07	783.26	411.30	-267.28	1075.77	402.77	-245.04	1107.26	327.97	-257.17	1026.96	-26.79	140.64	68.08
2.73000	866.52	-276.72	575.70	828.92	-264.22	625.80	805.85	-253.25	651.45	558.38	-291.09	772.54	545.02	-291.24	781.37	410.95	-267.17	1075.30	402.60	-245.03	1106.91	327.39	-256.95	1026.92	-27.04	140.59	67.76
2.73500	860.69	-276.72	570.04	823.25	-264.25	620.53	801.97	-252.39	646.69	554.83	-291.66	770.50	541.63	-291.41	779.50	410.50	-267.08	1074.79	402.40	-245.01	1106.58	326.84	-256.71	1026.81	-26.83	140.55	67.39
2.74000	854.78	-275.94	564.51	818.17	-264.22	615.54	796.97	-251.78	642.29	551.31	-292.13	768.56	538.22	-291.54	777.66	410.12	-267.03	1074.32	402.15	-244.97	1106.26	326.27	-256.47	1026.76	-27.15	140.56	67.02
2.74500	848.83	-275.18	559.28	813.00	-264.22	610.71	791.06	-251.42	637.48	547.70	-292.21	766.66	534.82	-291.63	775.89	409.62	-267.02	1073.88	401.91	-244.94	1105.94	325.71	-256.25	1026.69	-27.17	140.75	66.67
2.75000	842.96	-274.22	554.06	807.80	-264.24	605.95	786.00	-251.46	633.01	543.42	-292.57	764.59	531.42	-291.71	774.21	409.18	-267.00	1073.47	401.64	-244.90	1105.63	325.09	-256.06	1026.68	-27.40	140.69	66.34
2.75500	837.06	-274.14	548.98	802.48	-264.24	601.38	781.92	-250.75	628.46	538.99	-293.01	762.55	527.99	-291.78	772.56	408.60	-266.99	1073.06	401.42	-244.89	1105.34	324.45	-255.84	1026.64	-27.68	140.57	66.03
2.76000	832.18	-273.95	543.92	797.22	-263.88	596.82	777.86	-250.17	624.43	534.62	-293.43	760.54	524.50	-291.82	770.97	408.06	-266.94	1072.64	401.12	-244.84	1105.05	323.85	-255.61	1026.60	-27.31	140.34	65.67
2.76500	827.17	-273.78	539.09	791.93	-263.84	592.34	772.12	-250.02	620.13	530.96	-293.81	758.80	520.98	-291.83	769.38	407.49	-266.88	1072.24	400.77	-244.81	1104.75	323.28	-255.27	1026.57	-26.61	140.44	65.29
2.77000	822.25	-273.56	534.21	786.69	-263.78	587.92	766.09	-250.58	616.23	527.43	-293.88	757.08	517.52	-291.82	767.86	406.93	-266.84	1071.83	400.38	-244.75	1104.43	322.70	-255.05	1026.57	-25.94	140.54	64.93
2.77500	815.28	-273.30	529.58	782.14	-263.34	583.89	761.00	-250.65	612.24	523.86	-293.88	755.48	514.04	-291.85	766.37	406.35	-266.75	1071.47	400.05	-244.72	1104.12	322.06	-254.82	1026.62	-27.47	140.57	64.62
2.78000	808.42	-272.95	524.92	777.72	-263.23	579.90	756.72	-250.08	608.60	520.31	-293.88	753.91	510.59	-291.87	764.93	405.89	-266.68	1071.09	399.77	-244.68	1103.83	321.40	-254.58	1026.68	-29.25	140.46	64.33
2.78500	801.60	-272.74	520.50	772.58	-263.11	575.88	752.98	-250.02	604.86	516.78	-293.57	752.34	507.09	-291.86	763.52	405.45	-266.65	1070.70	399.49	-244.65	1103.57	320.72	-254.36	1026.65	-30.37	140.29	63.99
2.79000	795.95	-272.45	516.01	766.67	-263.03	571.80	747.33	-250.83	601.25	513.97	-293.15	751.05	503.62	-291.82	762.14	405.01	-266.61	1070.32	399.19	-244.60	1103.30	320.10	-254.16	1026.64	-29.61	140.44	63.64
2.79500	790.26	-272.85	511.86	761.52	-263.00	567.99	741.46	-251.63	597.92	511.34	-292.74	749.85	500.21	-291.74	760.81	404.45	-266.60	1069.93	398.87	-244.56	1103.06	319.46	-253.99	1026.64	-29.46	140.65	63.31
2.80000	784.60	-273.23	507.69	756.42	-262.84	564.30	736.55	-251.90	594.54	508.64	-292.32	748.73	496.86	-291.66	759.51	403.85	-266.50	1069.60	398.54	-244.90	1102.81	318.85	-253.77	1026.73	-29.45	140.78	63.02
2.80500	778.75	-273.69	503.83	751.33	-262.75	560.66	732.63	-252.12	591.33	505.20	-291.90	747.39	493.52	-291.61	758.27	403.26	-266.45	1069.29	398.25	-244.97	1102.59	318.24	-253.55	1026.77	-29.79	140.64	62.72
2.81000	773.05	-273.22	500.02	745.48	-262.89	557.07	727.86	-252.19	587.96	501.69	-291.43	746.07	490.14	-291.52	757.07	402.73	-266.35	1069.00	397.96	-244.91	1102.35	317.67	-253.33	1026.81	-29.25	140.61	62.40
2.81500	767.39	-272.91	496.37	740.35	-262.75	553.74	721.94	-252.15	584.94	498.26	-291.21	744.80	486.74	-291.43	755.92	402.29	-266.31	1068.69	397.61	-244.89	1102.14	317.05	-253.10	1026.85	-29.21	140.66	62.05
2.82000	761.89	-272.60	492.74	735.35	-262.23	550.40	716.03	-252.17	581.75	494.85	-290.79	743.59	483.33	-291.32	754.81	401.83	-266.28	1068.34	396.47	-244.84	1101.69	316.38	-252.98	1026.93	-29.08	140.76	61.54
2.82500	756.29	-272.33	489.30	730.35	-261.93	547.16	711.17	-251.46	578.90	491.36	-290.58	742.42	480.03	-291.21	753.78	401.23	-266.25	1068.04	395.92	-245.19	1101.45	315.70	-252.79	1026.99	-29.20	140.72	61.21
2.83000	750.83	-271.99	485.86	725.42	-261.70	543.93	707.42	-250.47	575.92	487.98	-290.40	741.36	476.75	-291.06	752.82	400.58	-266.26	1067.73	395.60	-245.61	1101.29	315.06	-252.50	1027.01	-29.35	140.61	60.92
2.83500	745.29	-271.70	482.66	721.31	-261.09	541.11	703.91	-250.29	573.26	483.89	-290.22	740.11	473.56	-290.91	751.96	399.99	-266.25	1067.50	396.02	-245.68	1101.39	314.43	-252.29	1027.01	-30.52	140.30	60.77
2.84000	739.89	-271.33	479.55	717.31	-260.44	538.38	700.40	-250.05	570.53	480.56	-290.08	739.20	470.31	-290.74	751.12	399.45	-266.22	1067.25	395.82	-245.67	1101.28	313.84	-252.15	1027.04	-31.51	140.13	60.47
2.84500	734.40	-270.45	476.72	712.54	-259.71	535.64	695.97	-249.13	567.97	477.32	-289.87	738.32	467.16	-290.59	750.34	398.82	-266.23	1067.08	394.65	-245.65	1100.90	313.17	-251.97	1027.05	-31.72	140.10	59.99
2.85000	729.09	-269.60	473.88	707.80	-258.92	532.97	691.43	-248.06	565.49	474.88	-289.67	737.76	464.07	-290.43	749.59	398.11	-266.14	1066.90	393.25	-245.63	1100.47	312.48	-251.71	1027.08	-31.69	140.25	59.48
2.85500	723.81	-268.71	471.11	703.14	-258.25	530.38	687.10	-247.10	562.99	471.83	-289.43	737.02	461.01	-290.28	748.91	397.45	-266.12	1066.75	392.54	-245.25	1100.29	311.75	-251.46	1027.15	-31.82	140.26	59.16
2.86000	718.65	-267.81	468.47	699.39	-257.49	528.06	682.72	-245.93	560.61	468.78	-289.26	736.32	458.03	-290.10	748.27	396.85	-266.09	1066.59	392.80	-245.14	1100.42	311.07	-251.20	1027.32	-32.69	140.28	59.07
2.86500	714.60	-267.07	466.09	694.93	-256.80	525.65	678.41	-245.60	558.39	465.83	-289.03	735.58	455.09	-289.91	747.67	396.23	-266.11	1066.42	393.28	-245.49	1100.62	310.37	-250.92	1027.49	-31.91	140.27	59.05
2.87000	710.64	-266.26	463.78	690.54	-256.73	523.25	674.15	-245.35	556.21	462.89	-288.56	734.86	452.30	-289.68	747.07	395.54	-266.05	1066.26	393.08	-245.55	1100.59	309.65	-250.67	1027.66	-31.10	140.30	58.93
2.87500	706.82	-265.44	461.50	686.22	-256.70	520.97	670.06	-245.06	554.17	460.00	-288.27	734.14	449.60	-289.47	746.50	394.89	-266.04	1066.14	392.67	-245.89	1100.49	308.89	-250.47	1027.78	-30.31	140.30	58.76
2.88000	702.11	-264.59	459.15	682.05	-256.04	518.75	666.17	-244.83	552.14	457.17	-288.07	733.50	446.93	-289.26	745.95	394.26	-266.01	1066.04	392.23	-245.94	1100.40	308.20	-250.26	1027.93	-30.45	140.29	58.57
2.88500	697.55	-263.78	456.90	677.91	-255.75	516.61	662.28	-244.68	550.22	454.43	-287.84	732.87	444.27	-289.02	745.42	393.69	-265.99	1065.96	391.07	-245.91	1100.08	307.54	-250.09	1028.08	-30.49	140.28	58.21
2.89000	692.97	-262.95	454.78	673.04	-255.46	514.32	658.37	-244.51	548.31	451.67	-287.60	732.29	441.60	-288.79	744.89	393.06	-265.90	1065.86	390.48	-246.24	1099.94	306.90	-249.85	1028.23	-29.81	140.27	57.97
2.89500	688.51	-262.10	452.72	668.18	-255.21	512.13	654.56	-244.40	546.52	449.02	-287.32	731.70	438.99	-288.53	744.38	392.48	-265.84	1065.76	389.34	-246.29	1099.62	306.29	-249.62	1028.41	-29.10	140.25	57.63
2.90000	684.16	-261.80	450.72	664.30	-254.93	510.24	650.90	-244.16	544.87	446.43	-287.07	731.22	436.51	-288.21	743.93	391.90	-265.78	1065.65	388.71	-246.60	1099.48	305.65	-249.38	1028.57	-29.20	140.24	57.41
2.90500	679.97	-261.48	448.81	661.40	-254.70	508.73	647.34	-244.00	543.43	443.90	-286.82	730.73	434.06	-287.92	743.51	391.40	-265.79	1065.55	387.54	-246.67	1099.18	305.02	-249.17	1028.73	-30.14	140.18	57.06
2.91000	675.85	-261.22	446.98	658.58	-254.42	507.29	643.77	-243.79	541.99	441.33	-286.57	730.31	431.62	-287.64	743.10	390.82	-265.75	1065.43	386.95	-246.97	1099.09	304.38	-249.01	1028.89	-31.09	140.15	56.85
2.91500	671.80	-260.96	445.28	655.06	-254.18	505.81	640.33	-243.65	540.66	438.83	-286.28	729.86	429.17	-287.36	742.72	390.27	-265.72	1065.31	387.32	-247.03	1099.28	303.75	-248.91	1029.09	-31.34	140.07	56.85
2.92000	667.88	-260.72	443.69	651.53	-253.96	504.29	637.05	-243.52	539.19	436.37	-286.02	729.45	426.79	-287.07	742.37	389.68	-265.65	1065.21	387.13	-246.64	1099.31	303.19	-248.79	1029.28	-31.43	140.03	56.72
2.92500	664.13	-260.42	442.21	648.19	-253.43	502.93	633.87	-243.32	537.93	433.96	-285.70	729.02	424.51	-286.78	742.05	389.20	-265.59	1065.16	387.49	-246.53	1099.50	302.59	-248.66	1029.41	-31.58	139.95	56.69
2.93000	660.57	-260.14	440.91	644.92	-252.88	501.61	630.88	-243.16	536.72	431.61	-285.42	728.68	422.32	-286.49	741.77	388.71	-265.52	1065.12	386.53	-246.17	1099.30	302.03	-248.52	1029.54	-31.61	139.86	56.39
2.93500	657.17	-259.92	439.69	641.80	-252.65	500.43	627.88	-242.96	535.76	429.36	-285.10	728.39	420.20	-286.20	741.55	388.28	-265.49	1065.07	386.68	-246.10	1099.47	301.44	-248.44	1029.69	-31.66	139.77	56.33
2.94000	653.81	-259.70	438.60	638.71	-252.40	499.33	625.03	-242.65	534.83	427.22	-284.76	728.17	418.11	-285.96	741.34	387.80	-265.45	1065.03	386.46	-245.72	1099.54	300.89	-248.35	1029.83	-31.69	139.69	56.18
2.94500	650.64	-259.47	437.53	635.78	-252.11	498.34	622.18	-242.43	533.93	425.14	-284.43	727.89	416.04	-285.68	741.13	387.23	-265.45	1064.98	386.77	-245.62	1099.80	300.33	-248.24	1029.92	-31.72	139.63	56.13
2.95000	647.55	-259.27	436.58	632.97	-251.84	497.46	619.60	-242.21	533.13	423.07	-284.12	727.65	413.95	-285.38	740.92	386.65	-265.42	1064.96	386.50	-245.95	1099.87	299.81	-248.08	1030.08	-31.82	139.52	55.98
2.95500	644.70	-259.04	435.73	630.33	-251.59	496.61	617.07	-242.08	532.30	421.08	-283.79	727.40	412.02	-285.10	740.76	386.11	-265.37	1064.99	385.30	-246.07	1099.68	299.22	-247.99	1030.23	-31.85	139.44	55.67
2.96000	641.89	-258.82	434.99	627.80	-251.35	495.86	614.69	-241.84	531.53	419.15	-283.77	727.21	410.21	-284.84	740.65	385.61	-265.31	1065.03	384.70	-246.39	1099.64	298.66	-247.86	1030.35	-31.95	139.36	55.49
2.96500	639.30	-258.57	434.24	625.38	-251.12	495.14	612.42	-241.61	530.87	417.41	-283.49	727.03	408.50	-284.54	740.53	385.12	-265.29	1065.06	383.56	-246.50	1099.45	298.14	-247.67	1030.42	-31.95	139.29	55.18
2.97000	636.88	-258.31	433.61	623.10	-250.86	494.55	610.22	-241.28	530.37	415.76	-283.21	726.89	406.80	-284.26	740.39	384.59	-265.28	1065.04	382.94	-246.80	1099.38	297.66	-247.46	1030.49	-31.96	139.21	54.98
2.97500	634.61	-258.18	433.00	620.94	-250.74	493.97	608.26	-241.11	530.01	414.15	-283.07	726.75	405.17	-284.12	740.23	384.06	-265.26	1065.06	381.72	-247.09	1099.19	297.17	-247.37	1030.60	-31.98	139.10	54.67
2.98000	632.49	-258.10	432.55	618.93	-250.61	493.55	606.42	-241.02	529.51	411.93	-282.96	726.40	403.70	-284.00	740.11	383.46	-265.29	1065.08	381.06	-247.44	1099.14	296.65	-247.33	1030.70	-32.12	138.92	54.53
2.98500	630.56	-257.99	432.05	617.01	-250.50	493.13	604.66	-240.87	529.06	410.36	-282.87	726.25	402.25	-283.87	740.02	382.94	-265.31	1065.14	380.59	-247.90	1099.19	296.18	-247.23	1030.77	-32.07	138.82	54.37
2.99000	628.82	-257.83	431.71	615.28	-250.39	492.80	602.99	-240.77	528.62	408.97	-282.78	726.18	400.85	-283.73	739.98	382.44	-265.29	1065.17	380.12	-247.89	1099.21	295.69	-247.08	1030.84	-31.99	138.76	54.24
2.99500	627.98	-257.65	431.51	614.45	-250.24	492.61	602.11	-240.69	528.47	408.92	-282.77	726.35	400.12	-283.51	739.95	382.23	-265.26	1065.19	379.89	-248.42	1099.24	295.45	-246.97	1030.87	-31.83	138.84	54.15
3.00000	627.98	-257.65	431.51	614.45	-250.24	492.61	602.11	-240.69	528.47	408.92	-282.77	726.35	400.12	-283.51	739.95	382.23	-265.26	1065.19	379.89	-248.42	1099.24	295.45	-246.97	1030.87	-31.83	138.84	54.15
 
