CODA Motion Analysis: throw0008.MDF [throw_1.stp]
Graph data: "export: scapula_humerus  *  Time"
Time	Marker Position																								Vector Angle		
Time	distal_hand.X	distal_hand.Y	distal_hand.Z	proximal_hand.X	proximal_hand.Y	proximal_hand.Z	distal_radius.X	distal_radius.Y	distal_radius.Z	proximal_radius.X	proximal_radius.Y	proximal_radius.Z	distal_humerus.X	distal_humerus.Y	distal_humerus.Z	proxinmal_humerus.X	proxinmal_humerus.Y	proxinmal_humerus.Z	distal_scapula.X	distal_scapula.Y	distal_scapula.Z	proximal_scapula.X	proximal_scapula.Y	proximal_scapula.Z	wrist__forearm	foream_arm	scapula_humerus
2.68000	768.42	-288.90	494.60	744.48	-278.12	552.72	724.10	-268.25	584.50	495.74	-294.70	737.07	483.19	-297.34	747.78	394.28	-279.87	1059.39	390.30	-258.76	1093.51	311.35	-260.24	1016.73	-33.86	139.67	61.72
2.68500	760.74	-288.44	489.24	737.62	-278.48	547.66	718.70	-267.63	579.91	491.31	-294.60	735.34	478.23	-297.18	745.94	393.81	-279.72	1058.89	390.09	-258.54	1093.10	310.73	-259.94	1016.69	-34.06	139.45	61.18
2.69000	753.04	-287.88	484.13	730.12	-278.22	542.56	713.32	-267.00	575.17	486.95	-294.49	733.72	473.89	-297.08	744.47	393.35	-279.55	1058.40	389.84	-258.44	1092.67	310.12	-259.66	1016.61	-33.58	139.40	60.73
2.69500	745.39	-287.42	479.06	723.24	-277.93	537.82	707.76	-266.36	570.90	482.59	-294.69	732.22	469.72	-296.95	743.10	392.85	-279.41	1057.93	389.53	-258.35	1092.29	309.51	-259.35	1016.53	-33.73	139.34	60.29
2.70000	737.82	-286.98	474.21	716.42	-277.88	533.20	701.35	-265.59	566.52	478.29	-294.56	730.83	466.34	-296.79	742.11	392.28	-279.30	1057.46	389.16	-258.26	1091.91	308.89	-259.10	1016.37	-33.69	139.59	59.95
2.70500	731.27	-286.51	469.73	709.61	-277.50	528.77	694.97	-264.81	562.28	474.11	-294.45	729.58	463.10	-296.65	741.20	391.68	-279.16	1057.01	388.80	-258.17	1091.56	308.21	-258.77	1016.33	-32.72	139.89	59.71
2.71000	724.70	-286.51	465.46	703.59	-277.35	524.62	688.64	-263.92	558.15	470.04	-294.31	728.40	459.22	-296.27	740.13	391.00	-279.06	1056.56	388.40	-258.09	1091.23	307.49	-258.51	1016.29	-32.45	140.08	59.36
2.71500	718.20	-286.41	461.39	697.62	-276.99	520.61	682.21	-263.19	554.28	465.23	-294.17	727.01	455.24	-296.14	739.10	390.33	-278.90	1056.19	388.00	-258.03	1090.94	306.70	-258.26	1016.27	-32.31	140.09	59.00
2.72000	710.72	-286.35	457.26	690.99	-276.79	516.53	675.86	-263.06	550.42	461.03	-294.04	725.88	451.31	-295.74	738.11	389.63	-278.75	1055.84	387.53	-257.93	1090.65	305.91	-257.91	1016.26	-32.35	140.22	58.64
2.72500	703.35	-285.79	453.25	684.28	-276.64	512.60	669.68	-263.01	546.75	456.95	-293.91	724.82	447.40	-295.27	737.19	388.98	-278.67	1055.51	387.09	-257.88	1090.35	305.07	-257.64	1016.26	-32.25	140.33	58.31
2.73000	695.01	-285.66	449.05	677.60	-276.45	508.80	663.64	-263.60	543.23	453.60	-293.79	724.07	443.59	-295.08	736.29	388.28	-278.54	1055.21	386.63	-257.80	1090.08	304.24	-257.36	1016.33	-33.03	140.56	58.00
2.73500	686.79	-285.60	444.82	671.65	-276.31	505.34	657.54	-263.75	539.96	449.70	-293.63	723.11	439.81	-294.91	735.47	387.57	-278.42	1054.91	386.14	-257.73	1089.79	303.40	-257.11	1016.39	-34.57	140.67	57.71
2.74000	678.55	-285.59	440.82	664.53	-275.97	501.55	651.44	-263.87	536.65	445.71	-293.44	722.18	436.03	-294.73	734.67	386.78	-278.28	1054.63	385.62	-257.64	1089.52	302.61	-256.77	1016.48	-34.96	140.80	57.41
2.74500	672.36	-285.60	437.47	657.40	-275.94	497.88	645.32	-263.96	533.38	441.77	-293.26	721.26	432.18	-294.56	733.86	386.03	-278.14	1054.34	385.09	-257.55	1089.24	301.82	-256.43	1016.55	-33.38	140.90	57.08
2.75000	665.25	-285.59	433.92	650.38	-275.93	494.27	638.26	-264.05	529.97	437.82	-292.73	720.40	428.35	-294.33	733.06	385.26	-277.98	1054.05	384.56	-257.44	1088.96	301.05	-256.14	1016.62	-32.62	141.18	56.74
2.75500	658.15	-285.59	430.42	643.96	-275.72	491.01	632.17	-264.28	527.10	433.86	-292.48	719.50	424.54	-294.14	732.25	384.51	-277.80	1053.73	384.05	-257.33	1088.68	300.21	-255.81	1016.71	-32.68	141.23	56.46
2.76000	651.12	-285.63	427.06	638.29	-275.83	488.07	626.30	-264.49	524.24	429.96	-292.24	718.69	420.73	-293.91	731.48	383.74	-277.68	1053.39	383.57	-257.23	1088.39	299.43	-255.51	1016.81	-33.40	141.28	56.17
2.76500	645.05	-285.17	424.22	632.61	-275.98	485.27	621.53	-264.62	521.66	426.08	-292.00	717.88	416.99	-293.86	730.76	383.04	-277.52	1053.04	383.14	-257.11	1088.08	298.67	-255.13	1016.89	-33.37	141.13	55.89
2.77000	639.09	-284.79	421.41	626.95	-276.14	482.53	615.86	-264.75	518.84	422.23	-291.74	717.09	413.29	-293.61	730.09	382.39	-277.39	1052.69	382.71	-257.01	1087.77	297.94	-254.74	1016.98	-33.09	141.15	55.61
2.77500	632.22	-284.36	418.41	620.69	-276.13	479.67	610.04	-265.02	516.16	418.40	-291.45	716.35	409.72	-293.32	729.50	381.69	-277.24	1052.31	382.28	-256.94	1087.43	297.20	-254.33	1017.06	-33.09	141.21	55.37
2.78000	625.46	-284.43	415.54	614.55	-276.05	476.93	604.26	-265.28	513.59	414.62	-291.26	715.69	406.12	-293.07	728.93	380.99	-277.04	1051.97	381.81	-256.82	1087.10	296.50	-253.90	1017.16	-33.10	141.27	55.10
2.78500	618.85	-284.08	412.78	608.50	-276.01	474.35	598.54	-264.87	511.09	410.99	-291.00	715.12	401.92	-292.82	728.11	380.31	-276.91	1051.62	381.36	-256.73	1086.79	295.83	-253.54	1017.15	-33.06	141.23	54.67
2.79000	612.33	-283.73	410.16	602.52	-276.00	471.87	592.85	-264.88	508.57	407.34	-290.81	714.57	398.22	-292.57	727.53	379.66	-276.75	1051.28	380.88	-256.65	1086.48	295.16	-253.21	1017.14	-32.97	141.28	54.31
2.79500	605.86	-283.84	407.61	596.56	-276.16	469.48	587.25	-265.01	506.30	403.74	-290.62	714.03	394.71	-292.34	727.05	378.98	-276.63	1050.93	380.44	-256.57	1086.20	294.39	-252.93	1017.12	-32.91	141.32	54.02
2.80000	599.46	-283.97	405.28	590.65	-276.48	467.19	581.60	-265.15	504.17	400.21	-290.44	713.60	391.85	-292.14	726.93	378.32	-276.52	1050.61	379.93	-256.49	1085.89	293.67	-252.57	1017.16	-32.80	141.50	53.85
2.80500	593.09	-284.13	403.01	584.83	-276.81	465.03	576.16	-265.24	502.23	396.75	-290.32	713.18	388.57	-292.18	726.63	377.59	-276.42	1050.32	379.39	-256.42	1085.61	292.91	-252.11	1017.19	-32.79	141.56	53.59
2.81000	586.83	-284.28	400.94	579.14	-277.11	463.01	570.77	-265.27	500.22	393.35	-290.18	712.85	385.20	-292.03	726.33	376.84	-276.36	1050.02	378.79	-256.33	1085.33	292.21	-251.63	1017.24	-32.78	141.64	53.30
2.81500	580.73	-284.40	398.97	573.58	-277.20	461.09	565.53	-265.31	498.29	389.89	-290.06	712.52	381.97	-292.12	726.05	376.07	-276.24	1049.74	378.23	-256.28	1085.10	291.41	-251.22	1017.31	-32.77	141.70	53.06
2.82000	574.76	-284.53	397.21	567.48	-277.25	459.02	560.39	-265.38	496.46	386.55	-289.98	712.26	378.80	-291.83	725.82	375.31	-276.12	1049.48	377.66	-256.18	1084.87	290.62	-250.89	1017.33	-32.14	141.76	52.81
2.82500	568.94	-284.64	395.54	561.48	-277.32	456.93	555.38	-265.47	494.79	383.31	-289.89	712.02	375.06	-291.73	725.34	374.55	-276.03	1049.28	377.15	-256.11	1084.65	289.77	-250.54	1017.24	-31.45	141.71	52.44
2.83000	563.17	-284.82	393.91	555.62	-277.37	455.01	550.43	-265.50	493.19	380.21	-289.83	711.79	371.87	-291.64	725.11	373.77	-275.96	1049.08	376.61	-256.03	1084.42	289.01	-250.34	1017.14	-30.86	141.76	52.14
2.83500	557.47	-284.92	392.24	551.11	-277.49	453.69	545.53	-265.52	491.63	377.07	-289.75	711.56	368.20	-291.49	724.69	372.98	-275.89	1048.87	376.05	-255.97	1084.21	288.19	-250.04	1017.19	-31.54	141.70	51.82
2.84000	551.85	-285.05	390.63	546.74	-277.62	452.46	540.74	-265.59	490.19	373.92	-289.69	711.31	365.71	-291.39	724.75	372.14	-275.78	1048.67	375.39	-255.92	1083.97	287.42	-249.68	1017.33	-32.31	141.83	51.72
2.84500	546.44	-285.21	389.07	542.42	-277.70	451.26	536.19	-265.72	488.79	370.77	-289.60	711.04	362.85	-291.28	724.66	371.26	-275.69	1048.47	374.76	-255.84	1083.76	286.65	-249.27	1017.45	-32.96	141.85	51.55
2.85000	541.23	-285.36	387.71	537.68	-277.86	449.88	531.67	-265.83	487.49	367.74	-289.48	710.84	360.49	-291.17	724.78	370.41	-275.59	1048.28	374.17	-255.76	1083.54	285.95	-248.88	1017.59	-33.01	141.97	51.46
2.85500	536.18	-285.50	386.35	532.96	-277.84	448.59	527.13	-266.02	486.26	364.71	-289.35	710.71	357.67	-291.03	724.68	369.67	-275.49	1048.10	373.63	-255.71	1083.33	285.24	-248.48	1017.66	-32.93	141.98	51.26
2.86000	531.09	-285.58	385.04	528.37	-277.87	447.38	522.63	-266.21	485.11	361.72	-289.17	710.61	354.75	-290.67	724.55	368.93	-275.38	1047.93	373.08	-255.65	1083.12	284.52	-248.19	1017.76	-33.01	141.98	51.06
2.86500	526.10	-285.65	383.81	523.77	-277.93	446.18	518.28	-266.47	484.04	358.77	-288.99	710.51	351.91	-290.49	724.48	368.20	-275.28	1047.76	372.53	-255.61	1082.93	283.82	-247.98	1017.75	-33.02	141.96	50.81
2.87000	521.16	-285.80	382.70	519.26	-278.18	445.07	514.13	-266.77	483.01	355.84	-288.84	710.41	349.10	-290.10	724.47	367.44	-275.20	1047.62	372.01	-255.58	1082.78	283.12	-247.76	1017.87	-33.10	141.91	50.61
2.87500	516.38	-285.96	381.71	514.82	-278.48	443.99	509.92	-267.08	482.06	352.95	-288.64	710.39	346.38	-289.88	724.48	366.63	-275.18	1047.50	371.48	-255.57	1082.66	282.37	-247.50	1017.92	-33.07	141.91	50.41
2.88000	511.69	-286.16	380.66	510.41	-278.75	443.02	505.75	-267.38	481.12	350.08	-288.49	710.38	343.68	-289.70	724.52	365.82	-275.11	1047.36	370.96	-255.55	1082.55	281.63	-247.28	1018.05	-33.00	141.90	50.24
2.88500	507.14	-286.33	379.72	506.12	-279.04	442.12	501.62	-267.76	480.30	347.34	-288.34	710.42	341.03	-289.52	724.64	365.03	-275.03	1047.24	370.42	-255.52	1082.48	280.96	-246.91	1018.16	-32.90	141.91	50.03
2.89000	502.59	-286.60	378.84	501.90	-279.32	441.34	497.73	-268.09	479.55	344.64	-288.15	710.51	338.38	-289.37	724.79	364.33	-274.95	1047.17	369.85	-255.52	1082.44	280.38	-246.62	1018.39	-32.90	141.86	49.80
2.89500	498.25	-286.86	378.12	497.80	-279.61	440.63	493.87	-268.38	478.92	342.01	-287.96	710.65	335.80	-289.20	724.97	363.67	-274.94	1047.20	369.26	-255.51	1082.44	279.81	-246.41	1018.52	-32.83	141.82	49.51
2.90000	493.93	-287.05	377.50	493.82	-279.90	439.93	490.04	-268.69	478.28	339.42	-287.77	710.83	333.27	-289.04	725.16	362.94	-274.90	1047.21	368.64	-255.50	1082.44	279.16	-246.19	1018.65	-32.83	141.81	49.25
2.90500	489.82	-287.34	376.94	489.88	-280.15	439.32	486.34	-269.02	477.81	336.94	-287.58	711.03	330.81	-288.87	725.39	362.22	-274.85	1047.25	368.04	-255.47	1082.44	278.50	-245.88	1018.72	-32.71	141.78	48.99
2.91000	485.74	-287.59	376.51	486.05	-280.45	438.81	482.75	-269.22	477.30	334.51	-287.44	711.29	328.48	-288.73	725.65	361.44	-274.83	1047.28	367.43	-255.43	1082.47	277.80	-245.63	1018.80	-32.63	141.79	48.76
2.91500	481.88	-287.88	376.10	482.32	-280.71	438.40	479.28	-269.43	476.84	332.16	-287.34	711.54	326.17	-288.60	725.94	360.70	-274.79	1047.37	366.82	-255.74	1082.55	277.16	-245.35	1018.94	-32.48	141.79	48.51
2.92000	478.10	-288.19	375.73	478.74	-280.91	438.02	475.77	-269.61	476.35	329.84	-287.23	711.82	323.95	-288.43	726.28	359.95	-274.74	1047.45	366.17	-255.77	1082.64	276.48	-245.04	1019.10	-32.38	141.82	48.29
2.92500	474.52	-288.48	375.45	475.32	-281.10	437.72	472.45	-269.74	476.03	327.65	-287.11	712.10	321.72	-288.32	726.61	359.23	-274.66	1047.57	365.50	-255.72	1082.74	275.79	-244.70	1019.20	-32.26	141.81	48.02
2.93000	470.95	-288.78	375.23	472.02	-281.25	437.53	469.13	-269.82	475.70	325.50	-287.31	712.43	319.62	-288.24	726.95	358.54	-274.57	1047.70	364.83	-255.67	1082.85	275.15	-244.44	1019.23	-32.23	141.83	47.73
2.93500	467.56	-289.01	375.08	468.76	-281.38	437.35	466.03	-269.88	475.39	323.51	-287.23	712.77	317.60	-288.14	727.28	357.77	-274.53	1047.82	363.49	-255.61	1082.72	274.53	-244.10	1019.29	-32.09	141.88	47.37
2.94000	464.15	-289.25	374.86	465.61	-281.50	437.16	463.11	-269.85	475.11	321.62	-287.13	713.11	315.77	-288.06	727.64	356.99	-274.48	1047.98	362.66	-255.58	1082.77	273.88	-243.84	1019.38	-32.07	141.94	47.14
2.94500	460.93	-289.41	374.69	462.58	-281.57	436.93	460.34	-269.88	474.92	319.79	-287.30	713.43	313.95	-288.03	728.02	356.17	-274.42	1048.14	362.00	-255.54	1082.90	273.15	-243.59	1019.54	-32.04	141.98	46.99
2.95000	457.80	-289.57	374.59	459.69	-281.61	436.72	457.62	-269.89	474.69	317.33	-287.28	713.46	312.17	-288.00	728.38	355.45	-274.34	1048.35	362.00	-255.49	1083.27	272.51	-243.21	1019.72	-32.17	141.86	46.92
2.95500	454.80	-289.74	374.45	456.93	-281.66	436.49	455.01	-269.86	474.42	315.53	-287.24	713.70	310.51	-287.98	728.75	354.66	-274.29	1048.51	361.49	-255.42	1083.49	271.87	-242.84	1019.88	-32.21	141.90	46.77
2.96000	451.89	-289.80	374.31	454.24	-281.67	436.28	452.51	-269.78	474.19	313.87	-287.23	713.96	308.94	-287.97	729.07	353.91	-274.27	1048.69	360.86	-255.39	1083.64	271.27	-242.62	1020.05	-32.21	141.95	46.62
2.96500	449.15	-289.86	374.11	451.69	-281.62	436.08	450.12	-269.79	474.04	312.28	-287.22	714.18	307.51	-287.98	729.37	353.22	-274.21	1048.83	360.26	-255.36	1083.80	270.61	-242.43	1020.19	-32.20	142.00	46.50
2.97000	446.54	-289.93	373.92	449.18	-281.61	435.87	447.64	-269.71	473.84	310.78	-287.18	714.47	306.05	-287.96	729.66	352.61	-274.15	1049.00	359.68	-254.99	1083.97	270.02	-242.27	1020.36	-32.07	142.08	46.35
2.97500	444.09	-289.97	373.75	446.85	-281.61	435.65	445.32	-269.66	473.64	309.45	-287.23	714.75	304.68	-287.99	729.95	352.01	-274.11	1049.17	359.08	-254.90	1084.11	269.48	-242.18	1020.48	-31.95	142.17	46.19
2.98000	441.69	-289.99	373.58	444.58	-281.58	435.42	443.11	-269.63	473.40	308.68	-287.28	715.32	303.29	-288.00	730.20	351.42	-274.10	1049.37	358.49	-254.87	1084.27	268.97	-242.07	1020.66	-31.74	142.36	46.03
2.98500	439.37	-289.98	373.43	442.37	-281.58	435.19	441.03	-269.58	473.23	307.38	-287.00	715.63	301.98	-287.99	730.46	350.82	-274.08	1049.53	357.92	-254.87	1084.42	268.45	-241.88	1020.82	-31.66	142.43	45.89
2.99000	437.09	-289.98	373.25	440.25	-281.57	435.00	438.92	-269.59	472.96	305.98	-287.03	715.88	300.72	-288.00	730.71	350.23	-274.04	1049.66	357.34	-254.86	1084.56	267.95	-241.76	1020.98	-31.62	142.49	45.75
2.99500	435.95	-289.96	373.17	439.20	-281.54	434.92	437.83	-269.58	472.82	305.37	-287.12	716.03	300.12	-288.02	730.86	349.91	-274.01	1049.72	357.06	-254.82	1084.62	267.68	-241.59	1021.02	-31.58	142.55	45.69
3.00000	435.95	-289.96	373.17	439.20	-281.54	434.92	437.83	-269.58	472.82	305.37	-287.12	716.03	300.12	-288.02	730.86	349.91	-274.01	1049.72	357.06	-254.82	1084.62	267.68	-241.59	1021.02	-31.58	142.55	45.69
 
