CODA Motion Analysis: throw0009.MDF [throw_1.stp]
Graph data: "export: scapula_humerus  *  Time"
Time	Marker Position																								Vector Angle		
Time	distal_hand.X	distal_hand.Y	distal_hand.Z	proximal_hand.X	proximal_hand.Y	proximal_hand.Z	distal_radius.X	distal_radius.Y	distal_radius.Z	proximal_radius.X	proximal_radius.Y	proximal_radius.Z	distal_humerus.X	distal_humerus.Y	distal_humerus.Z	proxinmal_humerus.X	proxinmal_humerus.Y	proxinmal_humerus.Z	distal_scapula.X	distal_scapula.Y	distal_scapula.Z	proximal_scapula.X	proximal_scapula.Y	proximal_scapula.Z	wrist__forearm	foream_arm	scapula_humerus
(s)	(mm)	(mm)	(mm)	(mm)	(mm)	(mm)	(mm)	(mm)	(mm)	(mm)	(mm)	(mm)	(mm)	(mm)	(mm)	(mm)	(mm)	(mm)	(mm)	(mm)	(mm)	(mm)	(mm)	(mm)	(deg)	(deg)	(deg)
2.96000	552.28	-277.83	452.83	533.36	-266.32	510.69	518.13	-253.50	542.45	313.16	-286.60	730.66	303.88	-287.25	744.64	292.08	-256.17	1065.65	293.01	-240.42	1099.75	217.38	-221.41	1023.88	-29.34	134.66	47.01
2.96500	554.02	-276.91	453.85	534.89	-265.47	511.74	519.32	-252.68	543.29	313.62	-286.25	730.54	304.15	-286.90	744.47	291.66	-256.15	1065.56	292.62	-240.40	1099.67	217.05	-221.21	1023.77	-29.40	134.54	47.11
2.97000	555.74	-276.02	454.93	536.39	-264.64	512.69	520.60	-251.92	544.06	313.99	-285.92	730.46	304.41	-286.56	744.33	291.27	-256.12	1065.46	292.28	-240.40	1099.56	216.74	-221.07	1023.73	-29.43	134.40	47.23
2.97500	557.55	-275.57	456.09	537.83	-264.24	513.67	521.75	-251.56	544.97	314.41	-285.75	730.31	304.72	-286.39	744.16	290.98	-256.14	1065.33	291.99	-240.41	1099.45	216.59	-220.98	1023.68	-29.30	134.25	47.31
2.98000	559.36	-275.11	457.21	539.28	-263.79	514.62	523.00	-251.13	545.88	314.76	-285.59	730.17	305.04	-286.25	744.00	290.84	-256.11	1065.18	291.75	-240.42	1099.33	216.43	-220.91	1023.61	-29.22	134.04	47.38
2.98500	561.16	-274.65	458.30	540.58	-263.39	515.59	524.27	-250.75	546.80	315.08	-285.44	729.96	305.38	-286.08	743.82	290.67	-256.14	1065.06	291.54	-240.45	1099.24	216.34	-220.81	1023.46	-29.04	133.83	47.40
2.99000	562.89	-274.20	459.37	541.96	-262.96	516.55	525.52	-250.35	547.62	315.37	-285.31	729.77	305.62	-285.95	743.63	290.49	-256.11	1064.94	291.36	-240.44	1099.14	216.17	-220.87	1023.34	-28.98	133.61	47.46
2.99500	563.79	-273.80	459.91	542.59	-262.52	517.03	526.17	-250.03	548.04	315.50	-285.16	729.66	305.75	-285.79	743.53	290.38	-256.10	1064.91	291.27	-240.48	1099.10	216.09	-220.96	1023.22	-28.88	133.50	47.47
3.00000	563.79	-273.80	459.91	542.59	-262.52	517.03	526.17	-250.03	548.04	315.50	-285.16	729.66	305.75	-285.79	743.53	290.38	-256.10	1064.91	291.27	-240.48	1099.10	216.09	-220.96	1023.22	-28.88	133.50	47.47
 
